time,value
2023-03-13T10:22:22.639Z,26.62212562561035
2023-03-13T10:22:23.881Z,26.640804290771484
2023-03-13T10:22:26.414Z,26.62212562561035
2023-03-13T10:22:26.416Z,26.71551513671875
2023-03-13T10:22:28.295Z,26.62212562561035
2023-03-13T10:22:30.071Z,26.640804290771484
2023-03-13T10:22:30.072Z,26.659481048583984
2023-03-13T10:22:32.665Z,26.659481048583984
2023-03-13T10:22:32.666Z,26.62212562561035
2023-03-13T10:22:33Z,26.659481048583984
2023-03-13T10:22:33.001Z,26.640804290771484
2023-03-13T10:22:34.136Z,26.62212562561035
2023-03-13T10:22:35.08Z,26.659481048583984
2023-03-13T10:22:35.719Z,26.659481048583984
2023-03-13T10:22:36.942Z,26.659481048583984
2023-03-13T10:22:38.436Z,26.69683837890625
2023-03-13T10:22:38.824Z,26.659481048583984
2023-03-13T10:22:39.791Z,26.678159713745117
2023-03-13T10:22:41.263Z,26.62212562561035
2023-03-13T10:22:42.482Z,26.640804290771484
2023-03-13T10:22:42.793Z,26.678159713745117
2023-03-13T10:22:43.958Z,26.640804290771484
2023-03-13T10:22:48.231Z,26.60344696044922
2023-03-13T10:22:48.232Z,26.62212562561035
2023-03-13T10:22:48.233Z,26.640804290771484
2023-03-13T10:22:48.422Z,26.659481048583984
2023-03-13T10:22:48.799Z,26.62212562561035
2023-03-13T10:22:50.273Z,26.659481048583984
2023-03-13T10:22:51.551Z,26.62212562561035
2023-03-13T10:22:51.952Z,26.659481048583984
2023-03-13T10:22:53.11Z,26.659481048583984
2023-03-13T10:22:54.346Z,26.640804290771484
2023-03-13T10:22:55.223Z,26.58477020263672
2023-03-13T10:22:56.399Z,26.58477020263672
2023-03-13T10:22:57.279Z,26.58477020263672
2023-03-13T10:22:58.554Z,26.58477020263672
2023-03-13T10:23:00.002Z,26.60344696044922
2023-03-13T10:23:01.383Z,26.566091537475586
2023-03-13T10:23:02.163Z,26.60344696044922
2023-03-13T10:23:02.659Z,26.60344696044922
2023-03-13T10:23:03.758Z,26.60344696044922
2023-03-13T10:23:04.135Z,26.62212562561035
2023-03-13T10:23:06.083Z,26.60344696044922
2023-03-13T10:23:06.085Z,26.659481048583984
2023-03-13T10:23:07.794Z,26.60344696044922
2023-03-13T10:23:08.139Z,26.62212562561035
2023-03-13T10:23:09.303Z,26.640804290771484
2023-03-13T10:23:11.077Z,26.62212562561035
2023-03-13T10:23:11.461Z,26.62212562561035
2023-03-13T10:23:12.353Z,26.62212562561035
2023-03-13T10:23:13.599Z,26.60344696044922
2023-03-13T10:23:14.431Z,26.62212562561035
2023-03-13T10:23:15.468Z,26.58477020263672
2023-03-13T10:23:16.471Z,26.62212562561035
2023-03-13T10:23:17.496Z,26.62212562561035
2023-03-13T10:23:18.542Z,26.60344696044922
2023-03-13T10:23:19.923Z,26.58477020263672
2023-03-13T10:23:21.03Z,26.566091537475586
2023-03-13T10:23:21.383Z,26.566091537475586
2023-03-13T10:23:23.015Z,26.58477020263672
2023-03-13T10:23:24.027Z,26.640804290771484
2023-03-13T10:23:24.478Z,26.60344696044922
2023-03-13T10:23:26.951Z,26.640804290771484
2023-03-13T10:23:27.177Z,26.60344696044922
2023-03-13T10:23:27.578Z,26.62212562561035
2023-03-13T10:23:28.796Z,26.62212562561035
2023-03-13T10:23:29.67Z,26.62212562561035
2023-03-13T10:23:30.801Z,26.60344696044922
2023-03-13T10:23:32.313Z,26.60344696044922
2023-03-13T10:23:32.64Z,26.62212562561035
2023-03-13T10:23:33.671Z,26.640804290771484
2023-03-13T10:23:34.91Z,26.62212562561035
2023-03-13T10:23:35.735Z,26.547412872314453
2023-03-13T10:23:36.952Z,26.52873420715332
2023-03-13T10:23:37.823Z,26.510055541992188
2023-03-13T10:23:39.027Z,26.510055541992188
2023-03-13T10:23:39.815Z,26.547412872314453
2023-03-13T10:23:41.023Z,26.510055541992188
2023-03-13T10:23:41.9Z,26.52873420715332
2023-03-13T10:23:43.023Z,26.566091537475586
2023-03-13T10:23:43.912Z,26.491378784179688
2023-03-13T10:23:45.622Z,26.491378784179688
2023-03-13T10:23:46.057Z,26.52873420715332
2023-03-13T10:23:46.958Z,26.566091537475586
2023-03-13T10:23:48.775Z,26.52873420715332
2023-03-13T10:23:48.952Z,26.566091537475586
2023-03-13T10:23:52.082Z,26.547412872314453
2023-03-13T10:23:52.083Z,26.472700119018555
2023-03-13T10:23:52.304Z,26.472700119018555
2023-03-13T10:23:53.151Z,26.510055541992188
2023-03-13T10:23:54.389Z,26.491378784179688
2023-03-13T10:23:55.197Z,26.510055541992188
2023-03-13T10:23:56.429Z,26.52873420715332
2023-03-13T10:23:57.038Z,26.566091537475586
2023-03-13T10:23:58.943Z,26.547412872314453
2023-03-13T10:23:59.337Z,26.52873420715332
2023-03-13T10:24:00.823Z,26.510055541992188
2023-03-13T10:24:02.197Z,26.52873420715332
2023-03-13T10:24:03.178Z,26.472700119018555
2023-03-13T10:24:03.351Z,26.491378784179688
2023-03-13T10:24:05.262Z,26.510055541992188
2023-03-13T10:24:05.439Z,26.472700119018555
2023-03-13T10:24:06.233Z,26.510055541992188
2023-03-13T10:24:07.903Z,26.491378784179688
2023-03-13T10:24:08.295Z,26.52873420715332
2023-03-13T10:24:10.709Z,26.472700119018555
2023-03-13T10:24:10.71Z,26.510055541992188
2023-03-13T10:24:11.351Z,26.510055541992188
2023-03-13T10:24:12.355Z,26.52873420715332
2023-03-13T10:24:13.423Z,26.52873420715332
2023-03-13T10:24:15.031Z,26.52873420715332
2023-03-13T10:24:15.303Z,26.547412872314453
2023-03-13T10:24:16.631Z,26.510055541992188
2023-03-13T10:24:17.749Z,26.510055541992188
2023-03-13T10:24:18.534Z,26.52873420715332
2023-03-13T10:24:19.544Z,26.547412872314453
2023-03-13T10:24:20.983Z,26.547412872314453
2023-03-13T10:24:21.639Z,26.547412872314453
2023-03-13T10:24:22.62Z,26.566091537475586
2023-03-13T10:24:23.823Z,26.510055541992188
2023-03-13T10:24:24.662Z,26.510055541992188
2023-03-13T10:24:25.738Z,26.52873420715332
2023-03-13T10:24:26.779Z,26.566091537475586
2023-03-13T10:24:27.784Z,26.566091537475586
2023-03-13T10:24:29.301Z,26.566091537475586
2023-03-13T10:24:29.896Z,26.60344696044922
2023-03-13T10:24:31.599Z,26.58477020263672
2023-03-13T10:24:31.6Z,26.566091537475586
2023-03-13T10:24:32.903Z,26.52873420715332
2023-03-13T10:24:33.943Z,26.60344696044922
2023-03-13T10:24:34.983Z,26.58477020263672
2023-03-13T10:24:35.913Z,26.58477020263672
2023-03-13T10:24:37.015Z,26.60344696044922
2023-03-13T10:24:38.546Z,26.62212562561035
2023-03-13T10:24:38.823Z,26.62212562561035
2023-03-13T10:24:40.056Z,26.60344696044922
2023-03-13T10:24:42.08Z,26.640804290771484
2023-03-13T10:24:42.335Z,26.58477020263672
2023-03-13T10:24:43.12Z,26.62212562561035
2023-03-13T10:24:44.717Z,26.640804290771484
2023-03-13T10:24:45.038Z,26.62212562561035
2023-03-13T10:24:46.798Z,26.60344696044922
2023-03-13T10:24:47.03Z,26.58477020263672
2023-03-13T10:24:48.192Z,26.58477020263672
2023-03-13T10:24:49.439Z,26.58477020263672
2023-03-13T10:24:50.239Z,26.566091537475586
2023-03-13T10:24:51.479Z,26.58477020263672
2023-03-13T10:24:52.336Z,26.60344696044922
2023-03-13T10:24:55.277Z,26.566091537475586
2023-03-13T10:24:55.639Z,26.58477020263672
2023-03-13T10:24:55.64Z,26.566091537475586
2023-03-13T10:24:56.031Z,26.58477020263672
2023-03-13T10:24:58.821Z,26.60344696044922
2023-03-13T10:24:58.822Z,26.547412872314453
2023-03-13T10:24:59.579Z,26.58477020263672
2023-03-13T10:25:00.399Z,26.52873420715332
2023-03-13T10:25:01.34Z,26.60344696044922
2023-03-13T10:25:02.799Z,26.547412872314453
2023-03-13T10:25:03.424Z,26.547412872314453
2023-03-13T10:25:04.4Z,26.547412872314453
2023-03-13T10:25:05.431Z,26.52873420715332
2023-03-13T10:25:06.672Z,26.52873420715332
2023-03-13T10:25:07.703Z,26.58477020263672
2023-03-13T10:25:09.834Z,26.547412872314453
2023-03-13T10:25:10.16Z,26.52873420715332
2023-03-13T10:25:10.399Z,26.58477020263672
2023-03-13T10:25:11.993Z,26.52873420715332
2023-03-13T10:25:12.669Z,26.566091537475586
2023-03-13T10:25:13.71Z,26.547412872314453
2023-03-13T10:25:14.712Z,26.547412872314453
2023-03-13T10:25:15.672Z,26.52873420715332
2023-03-13T10:25:16.863Z,26.510055541992188
2023-03-13T10:25:17.75Z,26.547412872314453
2023-03-13T10:25:19.575Z,26.52873420715332
2023-03-13T10:25:19.801Z,26.472700119018555
2023-03-13T10:25:20.557Z,26.566091537475586
2023-03-13T10:25:21.671Z,26.510055541992188
2023-03-13T10:25:22.8Z,26.491378784179688
2023-03-13T10:25:23.63Z,26.547412872314453
2023-03-13T10:25:24.661Z,26.566091537475586
2023-03-13T10:25:26.39Z,26.510055541992188
2023-03-13T10:25:27.819Z,26.52873420715332
2023-03-13T10:25:28.146Z,26.491378784179688
2023-03-13T10:25:30.068Z,26.491378784179688
2023-03-13T10:25:30.394Z,26.510055541992188
2023-03-13T10:25:30.694Z,26.472700119018555
2023-03-13T10:25:31.831Z,26.491378784179688
2023-03-13T10:25:33.359Z,26.491378784179688
2023-03-13T10:25:33.671Z,26.491378784179688
2023-03-13T10:25:35.221Z,26.491378784179688
2023-03-13T10:25:35.944Z,26.491378784179688
2023-03-13T10:25:36.943Z,26.454021453857422
2023-03-13T10:25:38.004Z,26.472700119018555
2023-03-13T10:25:39.262Z,26.454021453857422
2023-03-13T10:25:40.558Z,26.491378784179688
2023-03-13T10:25:40.859Z,26.491378784179688
2023-03-13T10:25:42.135Z,26.510055541992188
2023-03-13T10:25:43.143Z,26.510055541992188
2023-03-13T10:25:44.23Z,26.510055541992188
2023-03-13T10:25:45.225Z,26.454021453857422
2023-03-13T10:25:46.215Z,26.52873420715332
2023-03-13T10:25:47.265Z,26.491378784179688
2023-03-13T10:25:49.176Z,26.491378784179688
2023-03-13T10:25:49.177Z,26.472700119018555
2023-03-13T10:25:50.383Z,26.510055541992188
2023-03-13T10:25:51.575Z,26.472700119018555
2023-03-13T10:25:52.825Z,26.491378784179688
2023-03-13T10:25:53.163Z,26.41666603088379
2023-03-13T10:25:54.384Z,26.472700119018555
2023-03-13T10:25:55.415Z,26.52873420715332
2023-03-13T10:25:56.559Z,26.472700119018555
2023-03-13T10:25:57.433Z,26.472700119018555
2023-03-13T10:25:58.264Z,26.491378784179688
2023-03-13T10:25:59.279Z,26.510055541992188
2023-03-13T10:26:00.31Z,26.491378784179688
2023-03-13T10:26:02.032Z,26.510055541992188
2023-03-13T10:26:02.436Z,26.472700119018555
2023-03-13T10:26:03.623Z,26.510055541992188
2023-03-13T10:26:04.538Z,26.510055541992188
2023-03-13T10:26:05.703Z,26.510055541992188
2023-03-13T10:26:06.694Z,26.510055541992188
2023-03-13T10:26:07.497Z,26.435344696044922
2023-03-13T10:26:09.596Z,26.454021453857422
2023-03-13T10:26:09.597Z,26.491378784179688
2023-03-13T10:26:10.911Z,26.52873420715332
2023-03-13T10:26:11.751Z,26.491378784179688
2023-03-13T10:26:13.349Z,26.510055541992188
2023-03-13T10:26:14.063Z,26.472700119018555
2023-03-13T10:26:15.35Z,26.491378784179688
2023-03-13T10:26:15.702Z,26.491378784179688
2023-03-13T10:26:16.704Z,26.472700119018555
2023-03-13T10:26:17.983Z,26.472700119018555
2023-03-13T10:26:18.985Z,26.472700119018555
2023-03-13T10:26:20.383Z,26.472700119018555
2023-03-13T10:26:21.27Z,26.397987365722656
2023-03-13T10:26:21.639Z,26.491378784179688
2023-03-13T10:26:23.103Z,26.472700119018555
2023-03-13T10:26:24.082Z,26.41666603088379
2023-03-13T10:26:25.159Z,26.454021453857422
2023-03-13T10:26:25.943Z,26.454021453857422
2023-03-13T10:26:27.543Z,26.491378784179688
2023-03-13T10:26:28.271Z,26.472700119018555
2023-03-13T10:26:29.113Z,26.435344696044922
2023-03-13T10:26:30.241Z,26.454021453857422
2023-03-13T10:26:31.081Z,26.491378784179688
2023-03-13T10:26:32.097Z,26.491378784179688
2023-03-13T10:26:33.504Z,26.454021453857422
2023-03-13T10:26:34.914Z,26.491378784179688
2023-03-13T10:26:35.121Z,26.472700119018555
2023-03-13T10:26:36.135Z,26.510055541992188
2023-03-13T10:26:37.793Z,26.510055541992188
2023-03-13T10:26:38.074Z,26.510055541992188
2023-03-13T10:26:39.279Z,26.454021453857422
2023-03-13T10:26:40.071Z,26.435344696044922
2023-03-13T10:26:41.797Z,26.472700119018555
2023-03-13T10:26:42.071Z,26.491378784179688
2023-03-13T10:26:43.734Z,26.491378784179688
2023-03-13T10:26:43.943Z,26.491378784179688
2023-03-13T10:26:45.351Z,26.491378784179688
2023-03-13T10:26:46.217Z,26.491378784179688
2023-03-13T10:26:48.24Z,26.491378784179688
2023-03-13T10:26:48.242Z,26.491378784179688
2023-03-13T10:26:49.583Z,26.454021453857422
2023-03-13T10:26:50.311Z,26.472700119018555
2023-03-13T10:26:52.263Z,26.491378784179688
2023-03-13T10:26:52.559Z,26.52873420715332
2023-03-13T10:26:54.319Z,26.454021453857422
2023-03-13T10:26:54.592Z,26.491378784179688
2023-03-13T10:26:55.416Z,26.510055541992188
2023-03-13T10:26:56.456Z,26.547412872314453
2023-03-13T10:26:58.181Z,26.510055541992188
2023-03-13T10:26:58.546Z,26.52873420715332
2023-03-13T10:26:59.512Z,26.510055541992188
2023-03-13T10:27:01.07Z,26.547412872314453
2023-03-13T10:27:01.384Z,26.566091537475586
2023-03-13T10:27:02.583Z,26.52873420715332
2023-03-13T10:27:03.655Z,26.52873420715332
2023-03-13T10:27:04.671Z,26.472700119018555
2023-03-13T10:27:06.502Z,26.510055541992188
2023-03-13T10:27:06.503Z,26.510055541992188
2023-03-13T10:27:07.815Z,26.491378784179688
2023-03-13T10:27:08.904Z,26.491378784179688
2023-03-13T10:27:09.798Z,26.566091537475586
2023-03-13T10:27:10.822Z,26.52873420715332
2023-03-13T10:27:11.798Z,26.52873420715332
2023-03-13T10:27:12.903Z,26.52873420715332
2023-03-13T10:27:13.896Z,26.52873420715332
2023-03-13T10:27:14.875Z,26.547412872314453
2023-03-13T10:27:16.217Z,26.52873420715332
2023-03-13T10:27:16.911Z,26.52873420715332
2023-03-13T10:27:17.943Z,26.52873420715332
2023-03-13T10:27:18.991Z,26.566091537475586
2023-03-13T10:27:19.995Z,26.566091537475586
2023-03-13T10:27:21.024Z,26.510055541992188
2023-03-13T10:27:22.074Z,26.566091537475586
2023-03-13T10:27:22.872Z,26.547412872314453
2023-03-13T10:27:24.19Z,26.547412872314453
2023-03-13T10:27:25.174Z,26.566091537475586
2023-03-13T10:27:25.943Z,26.510055541992188
2023-03-13T10:27:26.983Z,26.52873420715332
2023-03-13T10:27:27.979Z,26.566091537475586
2023-03-13T10:27:29.275Z,26.491378784179688
2023-03-13T10:27:30.103Z,26.566091537475586
2023-03-13T10:27:31.063Z,26.510055541992188
2023-03-13T10:27:32.119Z,26.491378784179688
2023-03-13T10:27:33.119Z,26.52873420715332
2023-03-13T10:27:34.103Z,26.547412872314453
2023-03-13T10:27:35.31Z,26.547412872314453
2023-03-13T10:27:36.189Z,26.547412872314453
2023-03-13T10:27:37.15Z,26.491378784179688
2023-03-13T10:27:38.456Z,26.491378784179688
2023-03-13T10:27:39.463Z,26.491378784179688
2023-03-13T10:27:40.559Z,26.491378784179688
2023-03-13T10:27:41.345Z,26.472700119018555
2023-03-13T10:27:42.35Z,26.510055541992188
2023-03-13T10:27:44.56Z,26.566091537475586
2023-03-13T10:27:44.561Z,26.547412872314453
2023-03-13T10:27:45.423Z,26.52873420715332
2023-03-13T10:27:47.661Z,26.547412872314453
2023-03-13T10:27:47.874Z,26.510055541992188
2023-03-13T10:27:48.476Z,26.472700119018555
2023-03-13T10:27:49.519Z,26.491378784179688
2023-03-13T10:27:50.639Z,26.510055541992188
2023-03-13T10:27:51.334Z,26.454021453857422
2023-03-13T10:27:52.544Z,26.472700119018555
2023-03-13T10:27:53.599Z,26.472700119018555
2023-03-13T10:27:54.592Z,26.454021453857422
2023-03-13T10:27:56.04Z,26.435344696044922
2023-03-13T10:27:57.32Z,26.472700119018555
2023-03-13T10:27:57.753Z,26.41666603088379
2023-03-13T10:27:58.775Z,26.41666603088379
2023-03-13T10:27:59.95Z,26.435344696044922
2023-03-13T10:28:00.904Z,26.41666603088379
2023-03-13T10:28:01.815Z,26.454021453857422
2023-03-13T10:28:03.518Z,26.472700119018555
2023-03-13T10:28:04.374Z,26.41666603088379
2023-03-13T10:28:04.601Z,26.41666603088379
2023-03-13T10:28:05.668Z,26.454021453857422
2023-03-13T10:28:06.719Z,26.435344696044922
2023-03-13T10:28:07.903Z,26.472700119018555
2023-03-13T10:28:09.093Z,26.435344696044922
2023-03-13T10:28:10.589Z,26.435344696044922
2023-03-13T10:28:10.91Z,26.435344696044922
2023-03-13T10:28:12.139Z,26.435344696044922
2023-03-13T10:28:12.839Z,26.41666603088379
2023-03-13T10:28:13.871Z,26.41666603088379
2023-03-13T10:28:15.063Z,26.41666603088379
2023-03-13T10:28:16.583Z,26.435344696044922
2023-03-13T10:28:16.938Z,26.397987365722656
2023-03-13T10:28:17.935Z,26.41666603088379
2023-03-13T10:28:19.194Z,26.435344696044922
2023-03-13T10:28:20.383Z,26.435344696044922
2023-03-13T10:28:22.462Z,26.454021453857422
2023-03-13T10:28:22.698Z,26.397987365722656
2023-03-13T10:28:22.953Z,26.397987365722656
2023-03-13T10:28:24.239Z,26.41666603088379
2023-03-13T10:28:25.111Z,26.379308700561523
2023-03-13T10:28:26.399Z,26.36063003540039
2023-03-13T10:28:28.79Z,26.379308700561523
2023-03-13T10:28:28.791Z,26.34195327758789
2023-03-13T10:28:29.034Z,26.379308700561523
2023-03-13T10:28:31.27Z,26.41666603088379
2023-03-13T10:28:34.238Z,26.397987365722656
2023-03-13T10:28:34.72Z,26.397987365722656
2023-03-13T10:28:34.721Z,26.36063003540039
2023-03-13T10:28:34.723Z,26.36063003540039
2023-03-13T10:28:35.735Z,26.34195327758789
2023-03-13T10:28:36.19Z,26.379308700561523
2023-03-13T10:28:37.184Z,26.36063003540039
2023-03-13T10:28:39.069Z,26.379308700561523
2023-03-13T10:28:39.623Z,26.34195327758789
2023-03-13T10:28:40.639Z,26.379308700561523
2023-03-13T10:28:41.279Z,26.34195327758789
2023-03-13T10:28:42.72Z,26.285919189453125
2023-03-13T10:28:44.217Z,26.379308700561523
2023-03-13T10:28:44.218Z,26.36063003540039
2023-03-13T10:28:46.27Z,26.379308700561523
2023-03-13T10:28:46.272Z,26.36063003540039
2023-03-13T10:28:47.423Z,26.379308700561523
2023-03-13T10:28:48.239Z,26.323274612426758
2023-03-13T10:28:49.68Z,26.379308700561523
2023-03-13T10:28:50.479Z,26.41666603088379
2023-03-13T10:28:51.511Z,26.435344696044922
2023-03-13T10:28:53.59Z,26.379308700561523
2023-03-13T10:28:53.592Z,26.41666603088379
2023-03-13T10:28:54.618Z,26.397987365722656
2023-03-13T10:28:55.991Z,26.379308700561523
2023-03-13T10:28:56.694Z,26.41666603088379
2023-03-13T10:28:57.654Z,26.379308700561523
2023-03-13T10:28:58.909Z,26.472700119018555
2023-03-13T10:28:59.709Z,26.379308700561523
2023-03-13T10:29:00.711Z,26.41666603088379
2023-03-13T10:29:01.805Z,26.454021453857422
2023-03-13T10:29:03.002Z,26.472700119018555
2023-03-13T10:29:04.639Z,26.472700119018555
2023-03-13T10:29:04.935Z,26.454021453857422
2023-03-13T10:29:06.668Z,26.435344696044922
2023-03-13T10:29:06.879Z,26.379308700561523
2023-03-13T10:29:07.918Z,26.379308700561523
2023-03-13T10:29:08.911Z,26.41666603088379
2023-03-13T10:29:09.751Z,26.435344696044922
2023-03-13T10:29:11.628Z,26.472700119018555
2023-03-13T10:29:11.796Z,26.454021453857422
2023-03-13T10:29:19.199Z,26.454021453857422
2023-03-13T10:29:19.2Z,26.52873420715332
2023-03-13T10:29:19.646Z,26.491378784179688
2023-03-13T10:29:19.648Z,26.472700119018555
2023-03-13T10:29:19.649Z,26.510055541992188
2023-03-13T10:29:19.65Z,26.472700119018555
2023-03-13T10:29:19.651Z,26.510055541992188
2023-03-13T10:29:20.022Z,26.510055541992188
2023-03-13T10:29:21.223Z,26.510055541992188
2023-03-13T10:29:22.273Z,26.510055541992188
2023-03-13T10:29:23.671Z,26.454021453857422
2023-03-13T10:29:23.894Z,26.52873420715332
2023-03-13T10:29:25.981Z,26.566091537475586
2023-03-13T10:29:26.479Z,26.547412872314453
2023-03-13T10:29:27.359Z,26.52873420715332
