time,value
2023-03-13T10:29:28.383Z,26.52873420715332
2023-03-13T10:29:29.191Z,26.566091537475586
2023-03-13T10:29:31.183Z,26.52873420715332
2023-03-13T10:29:31.184Z,26.52873420715332
2023-03-13T10:29:32.695Z,26.472700119018555
2023-03-13T10:29:33.279Z,26.510055541992188
2023-03-13T10:29:34.551Z,26.52873420715332
2023-03-13T10:29:35.743Z,26.510055541992188
2023-03-13T10:29:36.343Z,26.52873420715332
2023-03-13T10:29:37.974Z,26.60344696044922
2023-03-13T10:29:38.223Z,26.547412872314453
2023-03-13T10:29:39.655Z,26.62212562561035
2023-03-13T10:29:40.479Z,26.547412872314453
2023-03-13T10:29:41.47Z,26.566091537475586
2023-03-13T10:29:42.546Z,26.52873420715332
2023-03-13T10:29:43.519Z,26.491378784179688
2023-03-13T10:29:44.551Z,26.510055541992188
2023-03-13T10:29:46.054Z,26.52873420715332
2023-03-13T10:29:46.44Z,26.510055541992188
2023-03-13T10:29:48.03Z,26.510055541992188
2023-03-13T10:29:49.023Z,26.566091537475586
2023-03-13T10:29:49.894Z,26.52873420715332
2023-03-13T10:29:50.509Z,26.547412872314453
2023-03-13T10:29:52.161Z,26.547412872314453
2023-03-13T10:29:53.037Z,26.58477020263672
2023-03-13T10:29:53.786Z,26.58477020263672
2023-03-13T10:29:54.791Z,26.60344696044922
2023-03-13T10:29:56.231Z,26.60344696044922
2023-03-13T10:29:56.823Z,26.58477020263672
2023-03-13T10:29:58.75Z,26.547412872314453
2023-03-13T10:29:59.12Z,26.566091537475586
2023-03-13T10:29:59.957Z,26.566091537475586
2023-03-13T10:30:00.958Z,26.60344696044922
2023-03-13T10:30:01.747Z,26.566091537475586
2023-03-13T10:30:02.799Z,26.566091537475586
2023-03-13T10:30:03.8Z,26.58477020263672
2023-03-13T10:30:05.077Z,26.566091537475586
2023-03-13T10:30:06.072Z,26.566091537475586
2023-03-13T10:30:06.96Z,26.547412872314453
2023-03-13T10:30:07.895Z,26.547412872314453
2023-03-13T10:30:08.946Z,26.58477020263672
2023-03-13T10:30:10.151Z,26.60344696044922
2023-03-13T10:30:11.439Z,26.62212562561035
2023-03-13T10:30:11.839Z,26.58477020263672
2023-03-13T10:30:13.277Z,26.566091537475586
2023-03-13T10:30:14.068Z,26.566091537475586
2023-03-13T10:30:15.359Z,26.640804290771484
2023-03-13T10:30:16.349Z,26.566091537475586
2023-03-13T10:30:17.32Z,26.60344696044922
2023-03-13T10:30:18.15Z,26.60344696044922
2023-03-13T10:30:19.184Z,26.640804290771484
2023-03-13T10:30:20.319Z,26.62212562561035
2023-03-13T10:30:21.258Z,26.640804290771484
2023-03-13T10:30:22.279Z,26.640804290771484
2023-03-13T10:30:23.279Z,26.640804290771484
2023-03-13T10:30:24.358Z,26.659481048583984
2023-03-13T10:30:25.348Z,26.659481048583984
2023-03-13T10:30:26.343Z,26.69683837890625
2023-03-13T10:30:27.391Z,26.659481048583984
2023-03-13T10:30:28.197Z,26.659481048583984
2023-03-13T10:30:29.383Z,26.678159713745117
2023-03-13T10:30:30.215Z,26.58477020263672
2023-03-13T10:30:31.27Z,26.640804290771484
2023-03-13T10:30:32.455Z,26.659481048583984
2023-03-13T10:30:34.261Z,26.659481048583984
2023-03-13T10:30:34.548Z,26.659481048583984
2023-03-13T10:30:35.343Z,26.678159713745117
2023-03-13T10:30:36.751Z,26.640804290771484
2023-03-13T10:30:37.39Z,26.60344696044922
2023-03-13T10:30:38.908Z,26.62212562561035
2023-03-13T10:30:40.022Z,26.659481048583984
2023-03-13T10:30:40.304Z,26.69683837890625
2023-03-13T10:30:41.478Z,26.69683837890625
2023-03-13T10:30:43.159Z,26.659481048583984
2023-03-13T10:30:43.336Z,26.659481048583984
2023-03-13T10:30:44.56Z,26.659481048583984
2023-03-13T10:30:45.585Z,26.69683837890625
2023-03-13T10:30:46.792Z,26.69683837890625
2023-03-13T10:30:48.07Z,26.69683837890625
2023-03-13T10:30:49.338Z,26.678159713745117
2023-03-13T10:30:49.745Z,26.659481048583984
2023-03-13T10:30:50.748Z,26.71551513671875
2023-03-13T10:30:52.58Z,26.69683837890625
2023-03-13T10:30:52.786Z,26.69683837890625
2023-03-13T10:30:53.821Z,26.734193801879883
2023-03-13T10:30:54.6Z,26.678159713745117
2023-03-13T10:30:55.822Z,26.752872467041016
2023-03-13T10:30:57.063Z,26.734193801879883
2023-03-13T10:30:57.895Z,26.69683837890625
2023-03-13T10:30:58.671Z,26.77155113220215
2023-03-13T10:30:59.983Z,26.734193801879883
2023-03-13T10:31:00.991Z,26.734193801879883
2023-03-13T10:31:02.429Z,26.69683837890625
2023-03-13T10:31:03.039Z,26.752872467041016
2023-03-13T10:31:04.043Z,26.77155113220215
2023-03-13T10:31:04.863Z,26.77155113220215
2023-03-13T10:31:06.071Z,26.734193801879883
2023-03-13T10:31:07.11Z,26.752872467041016
2023-03-13T10:31:07.91Z,26.752872467041016
2023-03-13T10:31:09.094Z,26.71551513671875
2023-03-13T10:31:10.159Z,26.71551513671875
2023-03-13T10:31:10.984Z,26.734193801879883
2023-03-13T10:31:12.191Z,26.734193801879883
2023-03-13T10:31:13.023Z,26.734193801879883
2023-03-13T10:31:14.063Z,26.77155113220215
2023-03-13T10:31:15.071Z,26.752872467041016
2023-03-13T10:31:16.305Z,26.752872467041016
2023-03-13T10:31:17.097Z,26.734193801879883
2023-03-13T10:31:18.382Z,26.80890655517578
2023-03-13T10:31:19.191Z,26.734193801879883
2023-03-13T10:31:20.191Z,26.69683837890625
2023-03-13T10:31:21.661Z,26.734193801879883
2023-03-13T10:31:22.222Z,26.734193801879883
2023-03-13T10:31:23.263Z,26.71551513671875
2023-03-13T10:31:24.518Z,26.79022979736328
2023-03-13T10:31:25.302Z,26.752872467041016
2023-03-13T10:31:26.592Z,26.77155113220215
2023-03-13T10:31:27.593Z,26.752872467041016
2023-03-13T10:31:28.384Z,26.77155113220215
2023-03-13T10:31:29.869Z,26.827585220336914
2023-03-13T10:31:31.904Z,26.79022979736328
2023-03-13T10:31:31.906Z,26.77155113220215
2023-03-13T10:31:33.261Z,26.752872467041016
2023-03-13T10:31:33.511Z,26.77155113220215
2023-03-13T10:31:34.542Z,26.77155113220215
2023-03-13T10:31:35.596Z,26.79022979736328
2023-03-13T10:31:36.829Z,26.79022979736328
2023-03-13T10:31:38.696Z,26.80890655517578
2023-03-13T10:31:38.698Z,26.88361930847168
2023-03-13T10:31:40.703Z,26.80890655517578
2023-03-13T10:31:40.705Z,26.846263885498047
2023-03-13T10:31:42.134Z,26.827585220336914
2023-03-13T10:31:42.709Z,26.827585220336914
2023-03-13T10:31:43.556Z,26.80890655517578
2023-03-13T10:31:45.191Z,26.827585220336914
2023-03-13T10:31:45.816Z,26.827585220336914
2023-03-13T10:31:46.631Z,26.846263885498047
2023-03-13T10:31:47.639Z,26.80890655517578
2023-03-13T10:31:49.015Z,26.80890655517578
2023-03-13T10:31:50.943Z,26.864940643310547
2023-03-13T10:31:51.178Z,26.88361930847168
2023-03-13T10:31:53.281Z,26.80890655517578
2023-03-13T10:31:54.001Z,26.827585220336914
2023-03-13T10:31:54.002Z,26.80890655517578
2023-03-13T10:31:54.783Z,26.827585220336914
2023-03-13T10:31:56.718Z,26.80890655517578
2023-03-13T10:31:56.72Z,26.846263885498047
2023-03-13T10:31:58.111Z,26.864940643310547
2023-03-13T10:31:59.264Z,26.846263885498047
2023-03-13T10:32:00Z,26.88361930847168
2023-03-13T10:32:01.195Z,26.902297973632812
2023-03-13T10:32:01.99Z,26.864940643310547
2023-03-13T10:32:03.335Z,26.827585220336914
2023-03-13T10:32:04.063Z,26.864940643310547
2023-03-13T10:32:05.067Z,26.827585220336914
2023-03-13T10:32:06.104Z,26.864940643310547
2023-03-13T10:32:07.12Z,26.80890655517578
2023-03-13T10:32:08.754Z,26.827585220336914
2023-03-13T10:32:08.961Z,26.88361930847168
2023-03-13T10:32:10.215Z,26.846263885498047
2023-03-13T10:32:11.599Z,26.79022979736328
2023-03-13T10:32:12.232Z,26.902297973632812
2023-03-13T10:32:13.985Z,26.864940643310547
2023-03-13T10:32:14.871Z,26.864940643310547
2023-03-13T10:32:15.155Z,26.864940643310547
2023-03-13T10:32:16.375Z,26.88361930847168
2023-03-13T10:32:17.431Z,26.827585220336914
2023-03-13T10:32:18.383Z,26.846263885498047
2023-03-13T10:32:20.214Z,26.864940643310547
2023-03-13T10:32:21.477Z,26.864940643310547
2023-03-13T10:32:22.079Z,26.846263885498047
2023-03-13T10:32:22.592Z,26.88361930847168
2023-03-13T10:32:23.262Z,26.846263885498047
2023-03-13T10:32:26.15Z,26.80890655517578
2023-03-13T10:32:26.151Z,26.846263885498047
2023-03-13T10:32:26.592Z,26.88361930847168
2023-03-13T10:32:27.991Z,26.827585220336914
2023-03-13T10:32:28.215Z,26.827585220336914
2023-03-13T10:32:29.476Z,26.80890655517578
2023-03-13T10:32:31.582Z,26.827585220336914
2023-03-13T10:32:32.134Z,26.827585220336914
2023-03-13T10:32:33.305Z,26.864940643310547
2023-03-13T10:32:35.309Z,26.864940643310547
2023-03-13T10:32:35.743Z,26.846263885498047
2023-03-13T10:32:35.744Z,26.846263885498047
2023-03-13T10:32:37.293Z,26.864940643310547
2023-03-13T10:32:37.743Z,26.864940643310547
2023-03-13T10:32:38.79Z,26.846263885498047
2023-03-13T10:32:39.631Z,26.902297973632812
2023-03-13T10:32:41.155Z,26.864940643310547
2023-03-13T10:32:41.575Z,26.827585220336914
2023-03-13T10:32:43.414Z,26.902297973632812
2023-03-13T10:32:45.223Z,26.846263885498047
2023-03-13T10:32:45.655Z,26.79022979736328
2023-03-13T10:32:45.879Z,26.827585220336914
2023-03-13T10:32:48.112Z,26.79022979736328
2023-03-13T10:32:48.113Z,26.827585220336914
2023-03-13T10:32:48.695Z,26.79022979736328
2023-03-13T10:32:50.191Z,26.77155113220215
2023-03-13T10:32:50.947Z,26.79022979736328
2023-03-13T10:32:52.425Z,26.827585220336914
2023-03-13T10:32:53.183Z,26.77155113220215
2023-03-13T10:32:53.791Z,26.752872467041016
2023-03-13T10:32:55.039Z,26.79022979736328
2023-03-13T10:32:57.422Z,26.77155113220215
2023-03-13T10:32:57.424Z,26.827585220336914
2023-03-13T10:32:57.871Z,26.80890655517578
2023-03-13T10:32:59.179Z,26.827585220336914
2023-03-13T10:33:00.039Z,26.80890655517578
2023-03-13T10:33:01.015Z,26.80890655517578
2023-03-13T10:33:02.2Z,26.80890655517578
2023-03-13T10:33:03.039Z,26.77155113220215
2023-03-13T10:33:04.639Z,26.79022979736328
2023-03-13T10:33:05.12Z,26.846263885498047
2023-03-13T10:33:06.431Z,26.79022979736328
2023-03-13T10:33:07.974Z,26.827585220336914
2023-03-13T10:33:07.975Z,26.80890655517578
2023-03-13T10:33:09.357Z,26.79022979736328
2023-03-13T10:33:10.195Z,26.80890655517578
2023-03-13T10:33:11.51Z,26.827585220336914
2023-03-13T10:33:12.784Z,26.80890655517578
2023-03-13T10:33:13.094Z,26.80890655517578
2023-03-13T10:33:14.551Z,26.846263885498047
2023-03-13T10:33:15.422Z,26.77155113220215
2023-03-13T10:33:17.232Z,26.79022979736328
2023-03-13T10:33:17.233Z,26.827585220336914
2023-03-13T10:33:18.375Z,26.80890655517578
2023-03-13T10:33:19.383Z,26.79022979736328
2023-03-13T10:33:21.911Z,26.846263885498047
2023-03-13T10:33:22.385Z,26.79022979736328
2023-03-13T10:33:22.386Z,26.80890655517578
2023-03-13T10:33:24.022Z,26.80890655517578
2023-03-13T10:33:24.384Z,26.80890655517578
2023-03-13T10:33:25.549Z,26.846263885498047
2023-03-13T10:33:26.552Z,26.846263885498047
2023-03-13T10:33:27.824Z,26.902297973632812
2023-03-13T10:33:28.616Z,26.902297973632812
2023-03-13T10:33:29.663Z,26.846263885498047
2023-03-13T10:33:30.682Z,26.864940643310547
2023-03-13T10:33:31.895Z,26.846263885498047
2023-03-13T10:33:32.912Z,26.80890655517578
2023-03-13T10:33:33.75Z,26.80890655517578
2023-03-13T10:33:34.793Z,26.827585220336914
2023-03-13T10:33:35.637Z,26.846263885498047
2023-03-13T10:33:36.794Z,26.846263885498047
2023-03-13T10:33:37.832Z,26.846263885498047
2023-03-13T10:33:38.832Z,26.827585220336914
2023-03-13T10:33:39.895Z,26.864940643310547
2023-03-13T10:33:40.775Z,26.846263885498047
2023-03-13T10:33:42.354Z,26.864940643310547
2023-03-13T10:33:42.712Z,26.88361930847168
2023-03-13T10:33:44.141Z,26.88361930847168
2023-03-13T10:33:44.803Z,26.920976638793945
2023-03-13T10:33:45.864Z,26.846263885498047
2023-03-13T10:33:46.834Z,26.88361930847168
2023-03-13T10:33:48.478Z,26.846263885498047
2023-03-13T10:33:48.697Z,26.827585220336914
2023-03-13T10:33:49.919Z,26.902297973632812
2023-03-13T10:33:50.934Z,26.846263885498047
2023-03-13T10:33:52.224Z,26.79022979736328
2023-03-13T10:33:52.997Z,26.88361930847168
2023-03-13T10:33:54.039Z,26.827585220336914
2023-03-13T10:33:55.918Z,26.864940643310547
2023-03-13T10:33:56.64Z,26.920976638793945
2023-03-13T10:33:57.015Z,26.88361930847168
2023-03-13T10:33:58.302Z,26.902297973632812
2023-03-13T10:34:00.39Z,26.827585220336914
2023-03-13T10:34:00.392Z,26.846263885498047
2023-03-13T10:34:02.224Z,26.864940643310547
2023-03-13T10:34:02.225Z,26.827585220336914
2023-03-13T10:34:03.265Z,26.846263885498047
2023-03-13T10:34:04.403Z,26.827585220336914
2023-03-13T10:34:05.262Z,26.902297973632812
2023-03-13T10:34:06.303Z,26.88361930847168
2023-03-13T10:34:07.336Z,26.864940643310547
2023-03-13T10:34:08.4Z,26.902297973632812
2023-03-13T10:34:09.603Z,26.88361930847168
2023-03-13T10:34:10.387Z,26.902297973632812
2023-03-13T10:34:11.431Z,26.920976638793945
2023-03-13T10:34:12.467Z,26.864940643310547
2023-03-13T10:34:13.696Z,26.846263885498047
2023-03-13T10:34:14.873Z,26.88361930847168
2023-03-13T10:34:15.759Z,26.864940643310547
2023-03-13T10:34:17.38Z,26.827585220336914
2023-03-13T10:34:17.381Z,26.864940643310547
2023-03-13T10:34:18.375Z,26.846263885498047
2023-03-13T10:34:20.142Z,26.827585220336914
2023-03-13T10:34:20.439Z,26.846263885498047
2023-03-13T10:34:22.52Z,26.864940643310547
2023-03-13T10:34:22.716Z,26.827585220336914
2023-03-13T10:34:23.678Z,26.80890655517578
2023-03-13T10:34:24.78Z,26.864940643310547
2023-03-13T10:34:26.151Z,26.864940643310547
2023-03-13T10:34:26.384Z,26.846263885498047
2023-03-13T10:34:27.595Z,26.827585220336914
2023-03-13T10:34:28.663Z,26.846263885498047
2023-03-13T10:34:30.596Z,26.827585220336914
2023-03-13T10:34:30.879Z,26.77155113220215
2023-03-13T10:34:31.876Z,26.864940643310547
2023-03-13T10:34:32.718Z,26.846263885498047
2023-03-13T10:34:33.991Z,26.80890655517578
2023-03-13T10:34:35.198Z,26.827585220336914
2023-03-13T10:34:35.919Z,26.827585220336914
2023-03-13T10:34:37.443Z,26.827585220336914
2023-03-13T10:34:37.757Z,26.79022979736328
2023-03-13T10:34:38.914Z,26.827585220336914
2023-03-13T10:34:40.15Z,26.734193801879883
2023-03-13T10:34:42.109Z,26.80890655517578
2023-03-13T10:34:42.11Z,26.79022979736328
2023-03-13T10:34:43.241Z,26.79022979736328
2023-03-13T10:34:44.58Z,26.77155113220215
2023-03-13T10:34:44.791Z,26.752872467041016
2023-03-13T10:34:46.42Z,26.752872467041016
2023-03-13T10:34:49.319Z,26.77155113220215
2023-03-13T10:34:49.32Z,26.734193801879883
2023-03-13T10:34:49.322Z,26.80890655517578
2023-03-13T10:34:50.142Z,26.79022979736328
2023-03-13T10:34:50.917Z,26.79022979736328
2023-03-13T10:34:51.959Z,26.827585220336914
2023-03-13T10:34:52.992Z,26.79022979736328
2023-03-13T10:34:54.639Z,26.80890655517578
2023-03-13T10:34:55.07Z,26.79022979736328
2023-03-13T10:34:56.551Z,26.827585220336914
2023-03-13T10:34:57.096Z,26.827585220336914
2023-03-13T10:34:58.86Z,26.827585220336914
2023-03-13T10:34:59.151Z,26.827585220336914
2023-03-13T10:35:00.157Z,26.80890655517578
2023-03-13T10:35:01.583Z,26.827585220336914
2023-03-13T10:35:02.424Z,26.77155113220215
2023-03-13T10:35:03.319Z,26.79022979736328
2023-03-13T10:35:04.232Z,26.88361930847168
2023-03-13T10:35:06.391Z,26.79022979736328
2023-03-13T10:35:06.751Z,26.846263885498047
2023-03-13T10:35:07.318Z,26.79022979736328
2023-03-13T10:35:08.311Z,26.80890655517578
2023-03-13T10:35:09.751Z,26.827585220336914
2023-03-13T10:35:10.433Z,26.864940643310547
2023-03-13T10:35:11.422Z,26.864940643310547
2023-03-13T10:35:13.558Z,26.88361930847168
2023-03-13T10:35:13.56Z,26.902297973632812
2023-03-13T10:35:14.515Z,26.864940643310547
2023-03-13T10:35:15.734Z,26.864940643310547
2023-03-13T10:35:17.014Z,26.80890655517578
2023-03-13T10:35:17.359Z,26.864940643310547
2023-03-13T10:35:18.4Z,26.827585220336914
2023-03-13T10:35:19.999Z,26.846263885498047
2023-03-13T10:35:21.038Z,26.80890655517578
2023-03-13T10:35:21.918Z,26.80890655517578
2023-03-13T10:35:22.671Z,26.827585220336914
2023-03-13T10:35:23.671Z,26.827585220336914
2023-03-13T10:35:25.033Z,26.846263885498047
2023-03-13T10:35:25.815Z,26.846263885498047
2023-03-13T10:35:27.639Z,26.80890655517578
2023-03-13T10:35:27.64Z,26.827585220336914
2023-03-13T10:35:28.624Z,26.846263885498047
2023-03-13T10:35:31.334Z,26.827585220336914
2023-03-13T10:35:31.52Z,26.79022979736328
2023-03-13T10:35:32.122Z,26.827585220336914
2023-03-13T10:35:32.701Z,26.88361930847168
2023-03-13T10:35:33.751Z,26.846263885498047
2023-03-13T10:35:35.015Z,26.846263885498047
2023-03-13T10:35:35.788Z,26.77155113220215
2023-03-13T10:35:37.143Z,26.846263885498047
2023-03-13T10:35:37.857Z,26.88361930847168
2023-03-13T10:35:39.6Z,26.864940643310547
2023-03-13T10:35:40.463Z,26.864940643310547
2023-03-13T10:35:40.86Z,26.864940643310547
2023-03-13T10:35:42.302Z,26.864940643310547
2023-03-13T10:35:42.951Z,26.864940643310547
2023-03-13T10:35:44.222Z,26.864940643310547
2023-03-13T10:35:45.031Z,26.88361930847168
2023-03-13T10:35:46.243Z,26.902297973632812
2023-03-13T10:35:47.081Z,26.902297973632812
2023-03-13T10:35:48.075Z,26.902297973632812
2023-03-13T10:35:49.159Z,26.902297973632812
2023-03-13T10:35:50.348Z,26.902297973632812
2023-03-13T10:35:52.135Z,26.88361930847168
2023-03-13T10:35:52.391Z,26.864940643310547
2023-03-13T10:35:53.829Z,26.920976638793945
2023-03-13T10:35:54.054Z,26.902297973632812
2023-03-13T10:35:55.279Z,26.920976638793945
2023-03-13T10:35:57.438Z,26.920976638793945
2023-03-13T10:35:57.439Z,26.939653396606445
2023-03-13T10:35:58.31Z,26.88361930847168
2023-03-13T10:36:00.071Z,26.864940643310547
2023-03-13T10:36:00.394Z,26.939653396606445
2023-03-13T10:36:02.559Z,26.902297973632812
2023-03-13T10:36:02.839Z,26.864940643310547
2023-03-13T10:36:03.43Z,26.88361930847168
2023-03-13T10:36:05.397Z,26.846263885498047
2023-03-13T10:36:05.399Z,26.902297973632812
2023-03-13T10:36:06.304Z,26.902297973632812
2023-03-13T10:36:07.351Z,26.920976638793945
2023-03-13T10:36:08.543Z,26.902297973632812
2023-03-13T10:36:10.037Z,26.846263885498047
2023-03-13T10:36:10.428Z,26.920976638793945
2023-03-13T10:36:11.443Z,26.939653396606445
2023-03-13T10:36:13.039Z,26.939653396606445
2023-03-13T10:36:13.495Z,26.88361930847168
2023-03-13T10:36:14.711Z,26.902297973632812
2023-03-13T10:36:15.505Z,26.88361930847168
2023-03-13T10:36:16.963Z,26.902297973632812
2023-03-13T10:36:17.575Z,26.902297973632812
2023-03-13T10:36:18.884Z,26.902297973632812
2023-03-13T10:36:19.592Z,26.920976638793945
2023-03-13T10:36:21.383Z,26.902297973632812
2023-03-13T10:36:21.673Z,26.88361930847168
2023-03-13T10:36:23.03Z,26.902297973632812
2023-03-13T10:36:23.701Z,26.864940643310547
2023-03-13T10:36:24.871Z,26.88361930847168
2023-03-13T10:36:25.751Z,26.88361930847168
2023-03-13T10:36:26.791Z,26.902297973632812
2023-03-13T10:36:27.871Z,26.88361930847168
2023-03-13T10:36:29.264Z,26.958332061767578
2023-03-13T10:36:30.48Z,26.920976638793945
2023-03-13T10:36:30.712Z,26.88361930847168
2023-03-13T10:36:32.311Z,26.939653396606445
2023-03-13T10:36:32.951Z,26.902297973632812
2023-03-13T10:36:34.461Z,26.939653396606445
